Start timestamp: 2022-03-04 05:37:58 +0200 (AIDE 0.17.3)
 Inode     : 874151                           | 874150

File: /usr/lib/plan9/font/naga10/min10.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874152                           | 874151

Directory: /usr/lib/plan9/font/palatino
 Mtime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200

File: /usr/lib/plan9/font/palatino/B.10.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874154                           | 874152

File: /usr/lib/plan9/font/palatino/B.11.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874155                           | 874154

File: /usr/lib/plan9/font/palatino/B.12.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874156                           | 874155

File: /usr/lib/plan9/font/palatino/B.15.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874157                           | 874156

File: /usr/lib/plan9/font/palatino/B.17.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874158                           | 874157

File: /usr/lib/plan9/font/palatino/B.2.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874159                           | 874158

File: /usr/lib/plan9/font/palatino/B.23.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874160                           | 874159

File: /usr/lib/plan9/font/palatino/B.25.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874161                           | 874160

File: /usr/lib/plan9/font/palatino/B.3.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874162                           | 874161

File: /usr/lib/plan9/font/palatino/B.4.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874163                           | 874162

File: /usr/lib/plan9/font/palatino/B.5.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874164                           | 874163

File: /usr/lib/plan9/font/palatino/B.6.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874165                           | 874164

File: /usr/lib/plan9/font/palatino/B.7.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874166                           | 874165

File: /usr/lib/plan9/font/palatino/B.8.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874167                           | 874166

File: /usr/lib/plan9/font/palatino/I.10.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874168                           | 874167

File: /usr/lib/plan9/font/palatino/I.11.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874169                           | 874168

File: /usr/lib/plan9/font/palatino/I.12.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874170                           | 874169

File: /usr/lib/plan9/font/palatino/I.15.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874171                           | 874170

File: /usr/lib/plan9/font/palatino/I.17.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874172                           | 874171

File: /usr/lib/plan9/font/palatino/I.2.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874173                           | 874172

File: /usr/lib/plan9/font/palatino/I.23.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874174                           | 874173

File: /usr/lib/plan9/font/palatino/I.25.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874175                           | 874174

File: /usr/lib/plan9/font/palatino/I.3.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874176                           | 874175

File: /usr/lib/plan9/font/palatino/I.4.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874177                           | 874176

File: /usr/lib/plan9/font/palatino/I.5.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874178                           | 874177

File: /usr/lib/plan9/font/palatino/I.6.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874179                           | 874178

File: /usr/lib/plan9/font/palatino/I.7.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874180                           | 874179

File: /usr/lib/plan9/font/palatino/I.8.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874181                           | 874180

File: /usr/lib/plan9/font/palatino/R.10.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874182                           | 874181

File: /usr/lib/plan9/font/palatino/R.11.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874183                           | 874182

File: /usr/lib/plan9/font/palatino/R.12.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874184                           | 874183

File: /usr/lib/plan9/font/palatino/R.15.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874185                           | 874184

File: /usr/lib/plan9/font/palatino/R.17.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874186                           | 874185

File: /usr/lib/plan9/font/palatino/R.2.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874187                           | 874186

File: /usr/lib/plan9/font/palatino/R.23.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874188                           | 874187

File: /usr/lib/plan9/font/palatino/R.25.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874189                           | 874188

File: /usr/lib/plan9/font/palatino/R.3.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874190                           | 874189

File: /usr/lib/plan9/font/palatino/R.4.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874191                           | 874190

File: /usr/lib/plan9/font/palatino/R.5.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874192                           | 874191

File: /usr/lib/plan9/font/palatino/R.6.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874193                           | 874192

File: /usr/lib/plan9/font/palatino/R.7.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874194                           | 874193

File: /usr/lib/plan9/font/palatino/R.8.1
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874195                           | 874194

File: /usr/lib/plan9/font/palatino/latin1.5.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874196                           | 874195

File: /usr/lib/plan9/font/palatino/latin1.6.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874197                           | 874196

Directory: /usr/lib/plan9/font/pelm
 Mtime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200

File: /usr/lib/plan9/font/pelm/NOTICE
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874199                           | 874197

File: /usr/lib/plan9/font/pelm/ascii.10
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874200                           | 874199

File: /usr/lib/plan9/font/pelm/ascii.10.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874201                           | 874200

File: /usr/lib/plan9/font/pelm/ascii.12
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874202                           | 874201

File: /usr/lib/plan9/font/pelm/ascii.12.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874203                           | 874202

File: /usr/lib/plan9/font/pelm/ascii.16
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874204                           | 874203

File: /usr/lib/plan9/font/pelm/ascii.16.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874205                           | 874204

File: /usr/lib/plan9/font/pelm/currency.9
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874206                           | 874205

File: /usr/lib/plan9/font/pelm/encalpha.9
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874207                           | 874206

File: /usr/lib/plan9/font/pelm/euro.8.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874208                           | 874207

File: /usr/lib/plan9/font/pelm/euro.9.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874209                           | 874208

File: /usr/lib/plan9/font/pelm/fangsong.9.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874210                           | 874209

File: /usr/lib/plan9/font/pelm/fffd.9
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874211                           | 874210

File: /usr/lib/plan9/font/pelm/hanc.9.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874212                           | 874211

File: /usr/lib/plan9/font/pelm/hanj.9.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874213                           | 874212

File: /usr/lib/plan9/font/pelm/hku.9.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874214                           | 874213

File: /usr/lib/plan9/font/pelm/jis.9.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874215                           | 874214

File: /usr/lib/plan9/font/pelm/latin1.8
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874216                           | 874215

File: /usr/lib/plan9/font/pelm/latin1.8.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874217                           | 874216

File: /usr/lib/plan9/font/pelm/latin1.9
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874218                           | 874217

File: /usr/lib/plan9/font/pelm/latin1.9.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874219                           | 874218

File: /usr/lib/plan9/font/pelm/latineur.8
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874220                           | 874219

File: /usr/lib/plan9/font/pelm/latineur.9
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874221                           | 874220

File: /usr/lib/plan9/font/pelm/song.9.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874222                           | 874221

File: /usr/lib/plan9/font/pelm/song.9x24.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874223                           | 874222

File: /usr/lib/plan9/font/pelm/supsub.8
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874224                           | 874223

File: /usr/lib/plan9/font/pelm/supsub.9
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874225                           | 874224

File: /usr/lib/plan9/font/pelm/tfangsong.9.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874226                           | 874225

File: /usr/lib/plan9/font/pelm/unicode.8.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874227                           | 874226

File: /usr/lib/plan9/font/pelm/unicode.9.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874228                           | 874227

File: /usr/lib/plan9/font/pelm/unicode.9x24.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874229                           | 874228

File: /usr/lib/plan9/font/sample
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874230                           | 874229

Directory: /usr/lib/plan9/font/shinonome
 Mtime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200

File: /usr/lib/plan9/font/shinonome/6x12a.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874232                           | 874230

File: /usr/lib/plan9/font/shinonome/6x12a.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874233                           | 874232

File: /usr/lib/plan9/font/shinonome/6x12ab.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874234                           | 874233

File: /usr/lib/plan9/font/shinonome/6x12ab.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874235                           | 874234

File: /usr/lib/plan9/font/shinonome/6x12abi.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874236                           | 874235

File: /usr/lib/plan9/font/shinonome/6x12abi.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874237                           | 874236

File: /usr/lib/plan9/font/shinonome/6x12ai.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874238                           | 874237

File: /usr/lib/plan9/font/shinonome/6x12ai.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874239                           | 874238

File: /usr/lib/plan9/font/shinonome/6x12r.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874240                           | 874239

File: /usr/lib/plan9/font/shinonome/6x12r.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874241                           | 874240

File: /usr/lib/plan9/font/shinonome/6x12rb.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874242                           | 874241

File: /usr/lib/plan9/font/shinonome/6x12rb.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874243                           | 874242

File: /usr/lib/plan9/font/shinonome/6x12rbi.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874244                           | 874243

File: /usr/lib/plan9/font/shinonome/6x12rbi.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874245                           | 874244

File: /usr/lib/plan9/font/shinonome/6x12ri.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874246                           | 874245

File: /usr/lib/plan9/font/shinonome/6x12ri.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874247                           | 874246

File: /usr/lib/plan9/font/shinonome/7x14a.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874248                           | 874247

File: /usr/lib/plan9/font/shinonome/7x14a.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874249                           | 874248

File: /usr/lib/plan9/font/shinonome/7x14ab.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874250                           | 874249

File: /usr/lib/plan9/font/shinonome/7x14ab.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874251                           | 874250

File: /usr/lib/plan9/font/shinonome/7x14abi.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874252                           | 874251

File: /usr/lib/plan9/font/shinonome/7x14abi.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874253                           | 874252

File: /usr/lib/plan9/font/shinonome/7x14ai.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874254                           | 874253

File: /usr/lib/plan9/font/shinonome/7x14ai.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874255                           | 874254

File: /usr/lib/plan9/font/shinonome/7x14r.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874256                           | 874255

File: /usr/lib/plan9/font/shinonome/7x14r.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874257                           | 874256

File: /usr/lib/plan9/font/shinonome/7x14rb.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874258                           | 874257

File: /usr/lib/plan9/font/shinonome/7x14rb.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874259                           | 874258

File: /usr/lib/plan9/font/shinonome/7x14rbi.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874260                           | 874259

File: /usr/lib/plan9/font/shinonome/7x14rbi.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874261                           | 874260

File: /usr/lib/plan9/font/shinonome/7x14ri.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874262                           | 874261

File: /usr/lib/plan9/font/shinonome/7x14ri.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874263                           | 874262

File: /usr/lib/plan9/font/shinonome/8x16a.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874264                           | 874263

File: /usr/lib/plan9/font/shinonome/8x16a.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874265                           | 874264

File: /usr/lib/plan9/font/shinonome/8x16ab.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874266                           | 874265

File: /usr/lib/plan9/font/shinonome/8x16ab.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874267                           | 874266

File: /usr/lib/plan9/font/shinonome/8x16abi.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874268                           | 874267

File: /usr/lib/plan9/font/shinonome/8x16abi.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874269                           | 874268

File: /usr/lib/plan9/font/shinonome/8x16ai.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874270                           | 874269

File: /usr/lib/plan9/font/shinonome/8x16ai.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874271                           | 874270

File: /usr/lib/plan9/font/shinonome/8x16r.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874272                           | 874271

File: /usr/lib/plan9/font/shinonome/8x16r.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874273                           | 874272

File: /usr/lib/plan9/font/shinonome/8x16rb.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874274                           | 874273

File: /usr/lib/plan9/font/shinonome/8x16rb.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874275                           | 874274

File: /usr/lib/plan9/font/shinonome/8x16rbi.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874276                           | 874275

File: /usr/lib/plan9/font/shinonome/8x16rbi.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874277                           | 874276

File: /usr/lib/plan9/font/shinonome/8x16ri.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874278                           | 874277

File: /usr/lib/plan9/font/shinonome/8x16ri.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874279                           | 874278

File: /usr/lib/plan9/font/shinonome/9x18a.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874280                           | 874279

File: /usr/lib/plan9/font/shinonome/9x18a.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874281                           | 874280

File: /usr/lib/plan9/font/shinonome/9x18ab.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874282                           | 874281

File: /usr/lib/plan9/font/shinonome/9x18ab.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874283                           | 874282

File: /usr/lib/plan9/font/shinonome/9x18abi.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874284                           | 874283

File: /usr/lib/plan9/font/shinonome/9x18abi.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874285                           | 874284

File: /usr/lib/plan9/font/shinonome/9x18ai.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874286                           | 874285

File: /usr/lib/plan9/font/shinonome/9x18ai.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874287                           | 874286

File: /usr/lib/plan9/font/shinonome/9x18r.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874288                           | 874287

File: /usr/lib/plan9/font/shinonome/9x18r.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874289                           | 874288

File: /usr/lib/plan9/font/shinonome/9x18rb.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874290                           | 874289

File: /usr/lib/plan9/font/shinonome/9x18rb.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874291                           | 874290

File: /usr/lib/plan9/font/shinonome/9x18rbi.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874292                           | 874291

File: /usr/lib/plan9/font/shinonome/9x18rbi.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874293                           | 874292

File: /usr/lib/plan9/font/shinonome/9x18ri.0001
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874294                           | 874293

File: /usr/lib/plan9/font/shinonome/9x18ri.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874295                           | 874294

File: /usr/lib/plan9/font/shinonome/README
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874296                           | 874295

File: /usr/lib/plan9/font/shinonome/goth.12.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874297                           | 874296

File: /usr/lib/plan9/font/shinonome/goth.14.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874298                           | 874297

File: /usr/lib/plan9/font/shinonome/goth.16.font
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874299                           | 874298

File: /usr/lib/plan9/font/shinonome/k12.005c
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874300                           | 874299

File: /usr/lib/plan9/font/shinonome/k12.0391
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874301                           | 874300

File: /usr/lib/plan9/font/shinonome/k12.0401
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874302                           | 874301

File: /usr/lib/plan9/font/shinonome/k12.2010
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874303                           | 874302

File: /usr/lib/plan9/font/shinonome/k12.2200
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874304                           | 874303

File: /usr/lib/plan9/font/shinonome/k12.2500
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874305                           | 874304

File: /usr/lib/plan9/font/shinonome/k12.2605
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874306                           | 874305

File: /usr/lib/plan9/font/shinonome/k12.3000
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874307                           | 874306

File: /usr/lib/plan9/font/shinonome/k12.4e00
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874308                           | 874307

File: /usr/lib/plan9/font/shinonome/k12.5005
 Ctime     : 2022-03-04 00:57:36 +0200        | 2022-03-04 05:37:50 +0200
 Inode     : 874309                           | 874308

