Start timestamp: 2022-03-13 08:55:36 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	407539
  Added entries:		7737
  Removed entries:		2
  Changed entries:		2982

---------------------------------------------------
Added entries:
f = ... mci.. . : /usr/share/man/man8/systemd-growfs@.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-halt.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-hibernate-resume-generator.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-hibernate-resume.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-hibernate-resume@.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-hibernate.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-homed.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-homed.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-hostnamed.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-hostnamed.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-hwdb.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-hybrid-sleep.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-importd.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-importd.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-integritysetup-generator.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-integritysetup.8.gz
f < ... mci.H . : /usr/share/man/man8/systemd-integritysetup@.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-journal-gatewayd.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-journal-gatewayd.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-journal-gatewayd.socket.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-journal-remote.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-journal-remote.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-journal-remote.socket.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-journal-upload.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-journal-upload.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-journald-audit.socket.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-journald-dev-log.socket.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-journald-varlink@.socket.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-journald.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-journald.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-journald.socket.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-journald@.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-journald@.socket.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-kexec.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-localed.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-localed.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-logind.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-logind.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-machine-id-commit.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-machined.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-machined.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-makefs.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-makefs@.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-mkswap@.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-modules-load.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-modules-load.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-network-generator.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-network-generator.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-networkd-wait-online.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-networkd-wait-online.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-networkd.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-networkd.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-oomd.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-oomd.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-portabled.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-portabled.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-poweroff.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-pstore.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-pstore.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-quotacheck.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-quotacheck.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-random-seed.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-random-seed.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-reboot.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-remount-fs.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-remount-fs.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-repart.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-repart.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-resolved.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-resolved.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-rfkill.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-rfkill.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-rfkill.socket.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-run-generator.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-shutdown.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-sleep.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-socket-proxyd.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-suspend-then-hibernate.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-suspend.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-sysctl.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-sysctl.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-sysext.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-sysext.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-system-update-generator.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-sysusers.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-sysusers.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-time-wait-sync.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-time-wait-sync.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-timedated.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-timedated.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-timesyncd.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-timesyncd.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-tmpfiles-clean.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-tmpfiles-clean.timer.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-tmpfiles-setup-dev.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-tmpfiles-setup.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-tmpfiles.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-udev-settle.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-udevd-control.socket.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-udevd-kernel.socket.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-udevd.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-udevd.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-update-done.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-update-done.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-update-utmp-runlevel.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-update-utmp.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-update-utmp.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-user-sessions.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-user-sessions.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-userdbd.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-userdbd.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-vconsole-setup.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-vconsole-setup.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-veritysetup-generator.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-veritysetup.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-veritysetup@.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-volatile-root.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-volatile-root.service.8.gz
f = ... mci.. . : /usr/share/man/man8/systemd-xdg-autostart-generator.8.gz
f = ... mci.. . : /usr/share/man/man8/udevadm.8.gz
d = ... mc..  . : /usr/share/mime
f = ... mci.. . : /usr/share/mime/XMLnamespaces
f = ... mci.. . : /usr/share/mime/aliases
d > ... mc..  . : /usr/share/mime/application
f = ... mci.. . : /usr/share/mime/application/andrew-inset.xml
f = ... mci.. . : /usr/share/mime/application/annodex.xml
f = ... mci.. . : /usr/share/mime/application/atom+xml.xml
f = ... mci.. . : /usr/share/mime/application/dicom.xml
f = ... mci.. . : /usr/share/mime/application/ecmascript.xml
f = ... mci.. . : /usr/share/mime/application/epub+zip.xml
f = ... mci.. . : /usr/share/mime/application/geo+json.xml
f = ... mci.. . : /usr/share/mime/application/gml+xml.xml
f = ... mci.. . : /usr/share/mime/application/gnunet-directory.xml
f = ... mci.. . : /usr/share/mime/application/gnuradio-grc.xml
f = ... mci.. . : /usr/share/mime/application/gpx+xml.xml
f = ... mci.. . : /usr/share/mime/application/gzip.xml
f = ... mci.. . : /usr/share/mime/application/illustrator.xml
f = ... mci.. . : /usr/share/mime/application/javascript.xml
f = ... mci.. . : /usr/share/mime/application/jrd+json.xml
f = ... mci.. . : /usr/share/mime/application/json-patch+json.xml
f = ... mci.. . : /usr/share/mime/application/json.xml
f = ... mci.. . : /usr/share/mime/application/ld+json.xml
f = ... mci.. . : /usr/share/mime/application/mac-binhex40.xml
f = ... mci.. . : /usr/share/mime/application/mathematica.xml
f = ... mci.. . : /usr/share/mime/application/mathml+xml.xml
f = ... mci.. . : /usr/share/mime/application/mbox.xml
f = ... mci.. . : /usr/share/mime/application/metalink+xml.xml
f = ... mci.. . : /usr/share/mime/application/metalink4+xml.xml
f = ... mci.. . : /usr/share/mime/application/msword-template.xml
f = ... mci.. . : /usr/share/mime/application/msword.xml
f = ... mci.. . : /usr/share/mime/application/mxf.xml
f = ... mci.. . : /usr/share/mime/application/octet-stream.xml
f = ... mci.. . : /usr/share/mime/application/oda.xml
f = ... mci.. . : /usr/share/mime/application/ogg.xml
f = ... mci.. . : /usr/share/mime/application/ovf.xml
f = ... mci.. . : /usr/share/mime/application/owl+xml.xml
f = ... mci.. . : /usr/share/mime/application/oxps.xml
f = ... mci.. . : /usr/share/mime/application/pdf.xml
f = ... mci.. . : /usr/share/mime/application/pgp-encrypted.xml
f = ... mci.. . : /usr/share/mime/application/pgp-keys.xml
f = ... mci.. . : /usr/share/mime/application/pgp-signature.xml
f = ... mci.. . : /usr/share/mime/application/pkcs10+pem.xml
f = ... mci.. . : /usr/share/mime/application/pkcs10.xml
f = ... mci.. . : /usr/share/mime/application/pkcs12+pem.xml
f = ... mci.. . : /usr/share/mime/application/pkcs12.xml
f = ... mci.. . : /usr/share/mime/application/pkcs7-mime+pem.xml
f = ... mci.. . : /usr/share/mime/application/pkcs7-mime.xml
f = ... mci.. . : /usr/share/mime/application/pkcs7-signature.xml
f = ... mci.. . : /usr/share/mime/application/pkcs8+pem.xml
f = ... mci.. . : /usr/share/mime/application/pkcs8-encrypted.xml
f = ... mci.. . : /usr/share/mime/application/pkcs8.xml
f = ... mci.. . : /usr/share/mime/application/pkix-cert+pem.xml
f = ... mci.. . : /usr/share/mime/application/pkix-cert.xml
f = ... mci.. . : /usr/share/mime/application/pkix-crl+pem.xml
f = ... mci.. . : /usr/share/mime/application/pkix-crl.xml
f = ... mci.. . : /usr/share/mime/application/pkix-pkipath.xml
f = ... mci.. . : /usr/share/mime/application/postscript.xml
f = ... mci.. . : /usr/share/mime/application/prs.plucker.xml
f = ... mci.. . : /usr/share/mime/application/ram.xml
f = ... mci.. . : /usr/share/mime/application/raml+yaml.xml
f = ... mci.. . : /usr/share/mime/application/rdf+xml.xml
f = ... mci.. . : /usr/share/mime/application/relax-ng-compact-syntax.xml
f = ... mci.. . : /usr/share/mime/application/relaxng.xml
f = ... mci.. . : /usr/share/mime/application/rss+xml.xml
f = ... mci.. . : /usr/share/mime/application/rtf.xml
f = ... mci.. . : /usr/share/mime/application/schema+json.xml
f = ... mci.. . : /usr/share/mime/application/sdp.xml
f = ... mci.. . : /usr/share/mime/application/sieve.xml
f = ... mci.. . : /usr/share/mime/application/smil+xml.xml
f = ... mci.. . : /usr/share/mime/application/sql.xml
f = ... mci.. . : /usr/share/mime/application/toml.xml
f = ... mci.. . : /usr/share/mime/application/trig.xml
f = ... mci.. . : /usr/share/mime/application/vnc-shortcut.xml
f = ... mci.. . : /usr/share/mime/application/vnd.adobe.flash.movie.xml
f = ... mci.. . : /usr/share/mime/application/vnd.amazon.mobi8-ebook.xml
f = ... mci.. . : /usr/share/mime/application/vnd.android.package-archive.xml
f = ... mci.. . : /usr/share/mime/application/vnd.appimage.xml
f = ... mci.. . : /usr/share/mime/application/vnd.apple.keynote.xml
f = ... mci.. . : /usr/share/mime/application/vnd.apple.mpegurl.xml
f = ... mci.. . : /usr/share/mime/application/vnd.apple.numbers.xml
f = ... mci.. . : /usr/share/mime/application/vnd.apple.pages.xml
f = ... mci.. . : /usr/share/mime/application/vnd.chess-pgn.xml
f = ... mci.. . : /usr/share/mime/application/vnd.coffeescript.xml
f = ... mci.. . : /usr/share/mime/application/vnd.comicbook+zip.xml
f = ... mci.. . : /usr/share/mime/application/vnd.comicbook-rar.xml
f = ... mci.. . : /usr/share/mime/application/vnd.corel-draw.xml
f = ... mci.. . : /usr/share/mime/application/vnd.debian.binary-package.xml
f = ... mci.. . : /usr/share/mime/application/vnd.emusic-emusic_package.xml
f = ... mci.. . : /usr/share/mime/application/vnd.flatpak.ref.xml
f = ... mci.. . : /usr/share/mime/application/vnd.flatpak.repo.xml
f = ... mci.. . : /usr/share/mime/application/vnd.flatpak.xml
f = ... mci.. . : /usr/share/mime/application/vnd.framemaker.xml
f = ... mci.. . : /usr/share/mime/application/vnd.google-earth.kml+xml.xml
f = ... mci.. . : /usr/share/mime/application/vnd.google-earth.kmz.xml
f = ... mci.. . : /usr/share/mime/application/vnd.hp-hpgl.xml
f = ... mci.. . : /usr/share/mime/application/vnd.hp-pcl.xml
f = ... mci.. . : /usr/share/mime/application/vnd.iccprofile.xml
f = ... mci.. . : /usr/share/mime/application/vnd.kde.fontspackage.xml
f = ... mci.. . : /usr/share/mime/application/vnd.kde.kcfg.xml
f = ... mci.. . : /usr/share/mime/application/vnd.kde.kcfgc.xml
f = ... mci.. . : /usr/share/mime/application/vnd.kde.knotificationrc.xml
f = ... mci.. . : /usr/share/mime/application/vnd.kde.kphotoalbum-import.xml
f = ... mci.. . : /usr/share/mime/application/vnd.kde.kxmlguirc.xml
f = ... mci.. . : /usr/share/mime/application/vnd.kde.okular-archive.xml
f = ... mci.. . : /usr/share/mime/application/vnd.lotus-1-2-3.xml
f = ... mci.. . : /usr/share/mime/application/vnd.lotus-wordpro.xml
f = ... mci.. . : /usr/share/mime/application/vnd.mlt+xml.xml
f = ... mci.. . : /usr/share/mime/application/vnd.mozilla.xul+xml.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-access.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-asf.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-cab-compressed.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-excel.addin.macroenabled.12.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-excel.sheet.binary.macroenabled.12.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-excel.sheet.macroenabled.12.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-excel.template.macroenabled.12.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-excel.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-htmlhelp.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-powerpoint.addin.macroenabled.12.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-powerpoint.presentation.macroenabled.12.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-powerpoint.slide.macroenabled.12.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-powerpoint.slideshow.macroenabled.12.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-powerpoint.template.macroenabled.12.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-powerpoint.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-publisher.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-tnef.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-visio.drawing.macroenabled.main+xml.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-visio.drawing.main+xml.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-visio.stencil.macroenabled.main+xml.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-visio.stencil.main+xml.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-visio.template.macroenabled.main+xml.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-visio.template.main+xml.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-word.document.macroenabled.12.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-word.template.macroenabled.12.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-works.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-wpl.xml
f = ... mci.. . : /usr/share/mime/application/vnd.ms-xpsdocument.xml
f = ... mci.. . : /usr/share/mime/application/vnd.nintendo.snes.rom.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.chart-template.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.chart.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.database.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.formula-template.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.formula.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.graphics-flat-xml.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.graphics-template.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.graphics.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.image.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.presentation-flat-xml.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.presentation-template.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.presentation.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.spreadsheet-flat-xml.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.spreadsheet-template.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.spreadsheet.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.text-flat-xml.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.text-master.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.text-template.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.text-web.xml
f = ... mci.. . : /usr/share/mime/application/vnd.oasis.opendocument.text.xml
f = ... mci.. . : /usr/share/mime/application/vnd.openofficeorg.extension.xml
f = ... mci.. . : /usr/share/mime/application/vnd.openxmlformats-officedocument.presentationml.presentation.xml
f = ... mci.. . : /usr/share/mime/application/vnd.openxmlformats-officedocument.presentationml.slide.xml
f = ... mci.. . : /usr/share/mime/application/vnd.openxmlformats-officedocument.presentationml.slideshow.xml
f = ... mci.. . : /usr/share/mime/application/vnd.openxmlformats-officedocument.presentationml.template.xml
f = ... mci.. . : /usr/share/mime/application/vnd.openxmlformats-officedocument.spreadsheetml.sheet.xml
f = ... mci.. . : /usr/share/mime/application/vnd.openxmlformats-officedocument.spreadsheetml.template.xml
f = ... mci.. . : /usr/share/mime/application/vnd.openxmlformats-officedocument.wordprocessingml.document.xml
f = ... mci.. . : /usr/share/mime/application/vnd.openxmlformats-officedocument.wordprocessingml.template.xml
f = ... mci.. . : /usr/share/mime/application/vnd.palm.xml
f = ... mci.. . : /usr/share/mime/application/vnd.rar.xml
f = ... mci.. . : /usr/share/mime/application/vnd.rn-realmedia.xml
f = ... mci.. . : /usr/share/mime/application/vnd.smaf.xml
f = ... mci.. . : /usr/share/mime/application/vnd.snap.xml
f = ... mci.. . : /usr/share/mime/application/vnd.sqlite3.xml
f = ... mci.. . : /usr/share/mime/application/vnd.squashfs.xml
f = ... mci.. . : /usr/share/mime/application/vnd.stardivision.calc.xml
f = ... mci.. . : /usr/share/mime/application/vnd.stardivision.chart.xml
f = ... mci.. . : /usr/share/mime/application/vnd.stardivision.draw.xml
f = ... mci.. . : /usr/share/mime/application/vnd.stardivision.impress.xml
f = ... mci.. . : /usr/share/mime/application/vnd.stardivision.mail.xml
f = ... mci.. . : /usr/share/mime/application/vnd.stardivision.math.xml
f = ... mci.. . : /usr/share/mime/application/vnd.stardivision.writer.xml
f = ... mci.. . : /usr/share/mime/application/vnd.sun.xml.calc.template.xml
f = ... mci.. . : /usr/share/mime/application/vnd.sun.xml.calc.xml
f = ... mci.. . : /usr/share/mime/application/vnd.sun.xml.draw.template.xml
f = ... mci.. . : /usr/share/mime/application/vnd.sun.xml.draw.xml
f = ... mci.. . : /usr/share/mime/application/vnd.sun.xml.impress.template.xml
f = ... mci.. . : /usr/share/mime/application/vnd.sun.xml.impress.xml
f = ... mci.. . : /usr/share/mime/application/vnd.sun.xml.math.xml
f = ... mci.. . : /usr/share/mime/application/vnd.sun.xml.writer.global.xml
f = ... mci.. . : /usr/share/mime/application/vnd.sun.xml.writer.template.xml
f = ... mci.. . : /usr/share/mime/application/vnd.sun.xml.writer.xml
f = ... mci.. . : /usr/share/mime/application/vnd.symbian.install.xml
f > ... mci.H . : /usr/share/mime/application/vnd.tcpdump.pcap.xml
f = ... mci.. . : /usr/share/mime/application/vnd.visio.xml
f = ... mci.. . : /usr/share/mime/application/vnd.wordperfect.xml
f = ... mci.. . : /usr/share/mime/application/vnd.youtube.yt.xml
f = ... mci.. . : /usr/share/mime/application/winhlp.xml
f = ... mci.. . : /usr/share/mime/application/x-7z-compressed.xml
f = ... mci.. . : /usr/share/mime/application/x-abiword.xml
f = ... mci.. . : /usr/share/mime/application/x-ace.xml
f = ... mci.. . : /usr/share/mime/application/x-alz.xml
f = ... mci.. . : /usr/share/mime/application/x-amiga-disk-format.xml
f = ... mci.. . : /usr/share/mime/application/x-amipro.xml
f = ... mci.. . : /usr/share/mime/application/x-aportisdoc.xml
f = ... mci.. . : /usr/share/mime/application/x-apple-diskimage.xml
f = ... mci.. . : /usr/share/mime/application/x-apple-systemprofiler+xml.xml
f = ... mci.. . : /usr/share/mime/application/x-appleworks-document.xml
f = ... mci.. . : /usr/share/mime/application/x-applix-spreadsheet.xml
f = ... mci.. . : /usr/share/mime/application/x-applix-word.xml
f = ... mci.. . : /usr/share/mime/application/x-arc.xml
f = ... mci.. . : /usr/share/mime/application/x-archive.xml
f = ... mci.. . : /usr/share/mime/application/x-arj.xml
f = ... mci.. . : /usr/share/mime/application/x-asp.xml
f = ... mci.. . : /usr/share/mime/application/x-atari-2600-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-atari-7800-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-atari-lynx-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-awk.xml
f = ... mci.. . : /usr/share/mime/application/x-bcpio.xml
f = ... mci.. . : /usr/share/mime/application/x-bittorrent.xml
f = ... mci.. . : /usr/share/mime/application/x-blender.xml
f = ... mci.. . : /usr/share/mime/application/x-bps-patch.xml
f = ... mci.. . : /usr/share/mime/application/x-bsdiff.xml
f = ... mci.. . : /usr/share/mime/application/x-bzdvi.xml
f = ... mci.. . : /usr/share/mime/application/x-bzip-compressed-tar.xml
f = ... mci.. . : /usr/share/mime/application/x-bzip.xml
f = ... mci.. . : /usr/share/mime/application/x-bzpdf.xml
f = ... mci.. . : /usr/share/mime/application/x-bzpostscript.xml
f = ... mci.. . : /usr/share/mime/application/x-cabri.xml
f = ... mci.. . : /usr/share/mime/application/x-cb7.xml
f = ... mci.. . : /usr/share/mime/application/x-cbt.xml
f = ... mci.. . : /usr/share/mime/application/x-ccmx.xml
f = ... mci.. . : /usr/share/mime/application/x-cd-image.xml
f = ... mci.. . : /usr/share/mime/application/x-cda.xml
f = ... mci.. . : /usr/share/mime/application/x-cdrdao-toc.xml
f = ... mci.. . : /usr/share/mime/application/x-cisco-vpn-settings.xml
f = ... mci.. . : /usr/share/mime/application/x-class-file.xml
f = ... mci.. . : /usr/share/mime/application/x-cmakecache.xml
f = ... mci.. . : /usr/share/mime/application/x-compress.xml
f = ... mci.. . : /usr/share/mime/application/x-compressed-iso.xml
f = ... mci.. . : /usr/share/mime/application/x-compressed-tar.xml
f = ... mci.. . : /usr/share/mime/application/x-core.xml
f = ... mci.. . : /usr/share/mime/application/x-cpio-compressed.xml
f = ... mci.. . : /usr/share/mime/application/x-cpio.xml
f = ... mci.. . : /usr/share/mime/application/x-csh.xml
f = ... mci.. . : /usr/share/mime/application/x-cue.xml
f = ... mci.. . : /usr/share/mime/application/x-dar.xml
f = ... mci.. . : /usr/share/mime/application/x-dbf.xml
f = ... mci.. . : /usr/share/mime/application/x-designer.xml
f = ... mci.. . : /usr/share/mime/application/x-desktop.xml
f = ... mci.. . : /usr/share/mime/application/x-dia-diagram.xml
f = ... mci.. . : /usr/share/mime/application/x-dia-shape.xml
f = ... mci.. . : /usr/share/mime/application/x-discjuggler-cd-image.xml
f = ... mci.. . : /usr/share/mime/application/x-docbook+xml.xml
f = ... mci.. . : /usr/share/mime/application/x-doom-wad.xml
f = ... mci.. . : /usr/share/mime/application/x-dreamcast-rom.xml
f = ... mci.. . : /usr/share/mime/application/x-drgeo.xml
f = ... mci.. . : /usr/share/mime/application/x-dvi.xml
f = ... mci.. . : /usr/share/mime/application/x-e-theme.xml
f = ... mci.. . : /usr/share/mime/application/x-egon.xml
f = ... mci.. . : /usr/share/mime/application/x-executable.xml
f = ... mci.. . : /usr/share/mime/application/x-fds-disk.xml
f = ... mci.. . : /usr/share/mime/application/x-fictionbook+xml.xml
f = ... mci.. . : /usr/share/mime/application/x-fluid.xml
f = ... mci.. . : /usr/share/mime/application/x-font-afm.xml
f = ... mci.. . : /usr/share/mime/application/x-font-bdf.xml
f = ... mci.. . : /usr/share/mime/application/x-font-dos.xml
f = ... mci.. . : /usr/share/mime/application/x-font-framemaker.xml
f = ... mci.. . : /usr/share/mime/application/x-font-libgrx.xml
f = ... mci.. . : /usr/share/mime/application/x-font-linux-psf.xml
f = ... mci.. . : /usr/share/mime/application/x-font-pcf.xml
f = ... mci.. . : /usr/share/mime/application/x-font-snf.xml
f = ... mci.. . : /usr/share/mime/application/x-font-speedo.xml
f = ... mci.. . : /usr/share/mime/application/x-font-sunos-news.xml
